~/Desktop/untitled folder/000-SECE_extra_DEF_testing.csv:300: <a href='S:ἄμωμος'><font color='0'><b><grk>ἄμωμος</grk></b></font></a> (<font color='5'>ámōmos</font>｜<font color='5'>am'-o-mos</font>｜<font color='4'>adjective</font>｜<font color='3'>blameless</font>)<hr>[Grk] <a href='S:ἄμωμος'><grk>ἄμωμος</grk></a> <i>LN: </i><a href='S:5.23'>5.23</a>, <a href='S:79.61'>79.61</a>, <a href='S:88.34'>88.34</a> <i>GK: </i><fontG299</font <i>Hebrew: </i><big>מאוּם</big>&#x200E;</a>, <big>תֹּם</big>&#x200E;</a>, <big>תָּמִים</big>&#x200E;</a><hr><b>Derivation: </b>from <grk>Α</grk></a> (as a negative particle) and <grk>μῶμος</grk></a>;<br /><b>Strong's: </b><font color='1'><b>unblemished </b></font>(literally or figuratively)<br /><b>KJV: </b>--without blame (blemish, fault, spot), faultless, unblamable.<br /><b>See: </b><grk>Α</grk></a><br /><b>See: </b><grk>μῶμος</grk></a>	ἄμωμος	ámōmos	am'-o-mos	blameless
~/Desktop/untitled folder/000-SECE_extra_DEF_testing.csv:301: <a href='S:Ἀμών'><font color='0'><b><grk>Ἀμών</grk></b></font></a> (<font color='5'>Amṓn</font>｜<font color='5'>am-one'</font>｜<font color='4'>proper noun｜person</font>｜<font color='3'>Amon</font>)<hr>[Grk] <a href='S:Ἀμών'><grk>Ἀμών</grk></a> <i>GK: </i><fontG300</font <i>Hebrew: </i><big>אָמֹון</big>&#x200E;</a>, <big>אָמֹון</big>&#x200E;</a><hr><b>Derivation: </b>of Hebrew origin (<big>אָמֹון</big>&#x200E;</a>);<br /><b>Strong's: </b><font color='1'><b>Amon</b></font>, an Israelite<br /><b>KJV: </b>--Amon.<br /><b>See: </b><big>אָמֹון</big>&#x200E;</a>	Ἀμών	Amṓn	am-one'	Amon
~/Desktop/untitled folder/000-SECE_extra_DEF_testing.csv:682: <a href='S:ἅπτω'><font color='0'><b><grk>ἅπτω</grk></b></font></a> (<font color='5'>háptō</font>｜<font color='5'>hap'-to</font>｜<font color='4'>verb</font>｜<font color='3'>to light</font>)<hr>[Grk] <a href='S:ἅπτω'><grk>ἅπτω</grk></a>, <a href='S:περιάπτω'><grk>περιάπτω</grk></a> <i>LN: </i><a href='S:14.65'>14.65</a> <i>GK: </i><fontG681</font <i>Hebrew: </i><big>אָחַז</big>&#x200E;</a>, <big>דָּבַק</big>&#x200E;</a>, <big>נָגַע</big>&#x200E;</a>, <big>קָרַב</big>&#x200E;</a>, <big>שָׁלַח</big>&#x200E;</a>, <big>שְׁלֵט</big>&#x200E;</a><hr><b>Derivation: </b>a primary verb;<br /><b>Strong's: </b>properly, <font color='1'><b>to fasten to</b></font>, i.e. (specially) to set on fire<br /><b>KJV: </b>--kindle, light.	ἅπτω	háptō	hap'-to	to light
~/Desktop/untitled folder/000-SECE_extra_DEF_testing.csv:737: <a href='S:ἀρτέμων'><font color='0'><b><grk>ἀρτέμων</grk></b></font></a> (<font color='5'>artémōn</font>｜<font color='5'>ar-tem'-ohn</font>｜<font color='4'>noun</font>｜<font color='3'>foresail</font>)<hr>[Grk] <a href='S:ἀρτέμων'><grk>ἀρτέμων</grk></a> <i>LN: </i><a href='S:6.49'>6.49</a> <i>GK: </i>84'/a><hr><b>Derivation: </b>from a derivative of <grk>ἄρτι</grk></a>;<br /><b>Strong's: </b>properly, <font color='1'><b>something ready (or else more remotely from <a href='S</b></font>:G142'><grk>αἴρω</grk></a> (compare <grk>ἄρτος</grk></a>); something hung up), i.e. (specially) the topsail (rather foresail or jib) of a vessel<br /><b>KJV: </b>--mainsail.<br /><b>See: </b><grk>ἄρτι</grk></a><br /><b>See: </b><grk>αἴρω</grk></a><br /><b>See: </b><grk>ἄρτος</grk></a>	ἀρτέμων	artémōn	ar-tem'-ohn	foresail
~/Desktop/untitled folder/000-SECE_extra_DEF_testing.csv:1493: <a href='S:εἴδω'><font color='0'><b><grk>εἴδω</grk></b></font></a> (<font color='5'>eídō</font>｜<font color='5'>i'-do</font>｜<font color='4'>verb</font>｜<font color='3'>to see; to know</font>)<hr>[Grk] <a href='S:εἴδω'><grk>εἴδω</grk></a>, <a href='S:οἶδα'><grk>οἶδα</grk></a> <i>LN: </i><a href='S:24.1'>24.1</a>, <a href='S:27.5'>27.5</a>, <a href='S:28.1'>28.1</a>, <a href='S:28.7'>28.7</a>, <a href='S:29.6'>29.6</a>, <a href='S:30.45'>30.45</a>, <a href='S:32.4'>32.4</a>, <a href='S:32.11'>32.11</a>, <a href='S:34.50'>34.50</a>, <a href='S:87.12'>87.12</a>, <a href='S:90.79'>90.79</a>, <a href='S:91.13'>91.13</a> <i>GK: </i><fontG1492</font <i>Hebrew: </i><big>יָדַע</big>&#x200E;</a><hr><b>Derivation: </b>a primary verb;<br /><b>Strong's: </b><font color='1'><b>used only in certain past tenses</b></font>, the others being borrowed from the equivalent <grk>ὀπτάνομαι</grk></a> and <grk>ὁράω</grk></a>; properly, to see (literally or figuratively); by implication, (in the perfect tense only) to know<br /><b>KJV: </b>--be aware, behold, X can (+ not tell), consider, (have) know(-ledge), look (on), perceive, see, be sure, tell, understand, wish, wot. Compare <grk>ὀπτάνομαι</grk></a>.<br /><b>See: </b><grk>ὀπτάνομαι</grk></a><br /><b>See: </b><grk>ὁράω</grk></a><br /><b>See: </b><grk>ὀπτάνομαι</grk></a>	εἴδω	eídō	i'-do	to see; to know
~/Desktop/untitled folder/000-SECE_extra_DEF_testing.csv:2449: <a href='S:Ἰουδά'><font color='0'><b><grk>Ἰουδά</grk></b></font></a> (<font color='5'>Ioudá</font>｜<font color='5'>ee-oo-dah'</font>｜<font color='4'>proper noun｜location</font>｜<font color='3'>Judah</font>)<hr>[Grk] <a href='S:Ἰουδά'><grk>Ἰουδά</grk></a> <i>LN: </i><a href='S:93.173'>93.173</a>, <a href='S:93.174'>93.174</a>, <a href='S:93.193'>93.193</a>, <a href='S:93.488'>93.488</a> <i>GK: </i><fontG2448</font <i>Hebrew: </i><big>יְהוּדָה</big>&#x200E;</a>, <big>יֻטָּה</big>&#x200E;</a><hr><b>Derivation: </b>of Hebrew origin (<big>יְהוּדָה</big>&#x200E;</a> or perhaps <big>יֻטָּה</big>&#x200E;</a>);<br /><b>Strong's: </b><font color='1'><b>Judah </b></font>(i.e. Jehudah or Juttah), a part of (or place in) Palestine<br /><b>KJV: </b>--Judah.<br /><b>See: </b><big>יְהוּדָה</big>&#x200E;</a><br /><b>See: </b><big>יֻטָּה</big>&#x200E;</a>	Ἰουδά	Ioudá	ee-oo-dah'	Judah
~/Desktop/untitled folder/000-SECE_extra_DEF_testing.csv:2731: <a href='S:κατοικέω'><font color='0'><b><grk>κατοικέω</grk></b></font></a> (<font color='5'>katoikéō</font>｜<font color='5'>kat-oy-keh'-o</font>｜<font color='4'>verb</font>｜<font color='3'>to live</font>)<hr>[Grk] <a href='S:κατοικέω'><grk>κατοικέω</grk></a>, <a href='S:κατοικίζω'><grk>κατοικίζω</grk></a> <i>LN: </i><a href='S:85.69'>85.69</a>, <a href='S:85.82'>85.82</a> <i>GK: </i><fontG2730</font <i>Hebrew: </i><big>אָב</big>&#x200E;</a>, <big>אֱנֹושׁ</big>&#x200E;</a>, <big>אֶרֶץ</big>&#x200E;</a>, <big>אָשִׁישׁ</big>&#x200E;</a>, <big>בַּעַל</big>&#x200E;</a>, <big>גּוּר</big>&#x200E;</a>, <big>גָּלָה</big>&#x200E;</a>, <big>דּוּר</big>&#x200E;</a>, <big>הָיָה</big>&#x200E;</a>, <big>יָרַשׁ</big>&#x200E;</a>, <big>יֵשׁ</big>&#x200E;</a>, <big>יָשַׁב</big>&#x200E;</a>, <big>יָשַׁב</big>&#x200E;</a>, <big>מְלֹא</big>&#x200E;</a>, <big>נָפַל</big>&#x200E;</a>, <big>שׁוּב</big>&#x200E;</a>, <big>שָׁכַב</big>&#x200E;</a>, <big>שָׁכַן</big>&#x200E;</a>, <big>שָׁכַן</big>&#x200E;</a><hr><b>Derivation: </b>from <grk>κατά</grk></a> and <grk>οἰκέω</grk></a>;<br /><b>Strong's: </b><font color='1'><b>to house permanently</b></font>, i.e. reside (literally or figuratively)<br /><b>KJV: </b>--dwell(-er), inhabitant(-ter).<br /><b>See: </b><grk>κατά</grk></a><br /><b>See: </b><grk>οἰκέω</grk></a>	κατοικέω	katoikéō	kat-oy-keh'-o	to live
~/Desktop/untitled folder/000-SECE_extra_DEF_testing.csv:3019: <a href='S:Λευΐς'><font color='0'><b><grk>Λευΐς</grk></b></font></a> (<font color='5'>Leuḯs</font>｜<font color='5'>lyoo-is'</font>｜<font color='4'>proper noun｜person</font>｜<font color='3'>Levi</font>)<hr>[Grk] <a href='S:Λευΐς'><grk>Λευΐς</grk></a>, <a href='S:Λευίς'><grk>Λευίς</grk></a>, <a href='S:Λευί'><grk>Λευί</grk></a>, <a href='S:Λευΐς'><grk>Λευΐς</grk></a> <i>LN: </i><a href='S:93.230'>93.230</a>, <a href='S:93.231'>93.231</a>, <a href='S:93.232'>93.232</a> <i>GK: </i><fontG3018</font <i>Hebrew: </i><big>לֵוִי</big>&#x200E;</a><hr><b>Derivation: </b>a form of <grk>Λευΐ</grk></a>;<br /><b>Strong's: </b><font color='1'><b>Lewis </b></font>(i.e. Levi), a Christian<br /><b>KJV: </b>--Levi.<br /><b>See: </b><grk>Λευΐ</grk></a>	Λευΐς	Leuḯs	lyoo-is'	Levi
~/Desktop/untitled folder/000-SECE_extra_DEF_testing.csv:3104: <a href='S:Μαθουσάλα'><font color='0'><b><grk>Μαθουσάλα</grk></b></font></a> (<font color='5'>Mathousála</font>｜<font color='5'>math-oo-sal'-ah</font>｜<font color='4'>proper noun｜person</font>｜<font color='3'>Methuselah</font>)<hr>[Grk] <a href='S:Μαθουσάλα'><grk>Μαθουσάλα</grk></a>, <a href='S:Μαθουσαλά'><grk>Μαθουσαλά</grk></a> <i>LN: </i><a href='S:93.247'>93.247</a> <i>GK: </i><fontG3103</font <i>Hebrew: </i><big>מְתוּשֶׁלַח</big>&#x200E;</a><hr><b>Derivation: </b>of Hebrew origin (<big>מְתוּשֶׁלַח</big>&#x200E;</a>);<br /><b>Strong's: </b><font color='1'><b>Mathusala </b></font>(i.e. Methushelach), an antediluvian<br /><b>KJV: </b>--Mathusala.<br /><b>See: </b><big>מְתוּשֶׁלַח</big>&#x200E;</a>	Μαθουσάλα	Mathousála	math-oo-sal'-ah	Methuselah
~/Desktop/untitled folder/000-SECE_extra_DEF_testing.csv:3442: <a href='S:μόνος'><font color='0'><b><grk>μόνος</grk></b></font></a> (<font color='5'>mónos</font>｜<font color='5'>mon'-os</font>｜<font color='4'>adjective</font>｜<font color='3'>alone; only</font>)<hr>[Grk] <a href='S:μόνος'><grk>μόνος</grk></a> <i>LN: </i><a href='S:58.50'>58.50</a>, <a href='S:58.51'>58.51</a> <i>GK: </i><fontG3441</font <i>Hebrew: </i><big>אַךְ</big>&#x200E;</a>, <big>בַּד</big>&#x200E;</a>, <big>בַּד</big>&#x200E;</a>, <big>גַּף</big>&#x200E;</a>, <big>רַק</big>&#x200E;</a><hr><b>Derivation: </b>probably from <grk>μένω</grk></a>;<br /><b>Strong's: </b><font color='1'><b>remaining</b></font>, i.e. sole or single; by implication, mere<br /><b>KJV: </b>--alone, only, by themselves.<br /><b>See: </b><grk>μένω</grk></a>	μόνος	mónos	mon'-os	alone; only
